#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: http://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  http://szs.wiimm.de/r/wiki/BMG
#
#------------------------------------------------------------------------------
# Parameters begins with an '@'. Unknown parameters are ignored on scanning.

# Size of each element of section 'INF0' (MKW: 8).
# Set it first, because it defines defaults for other parameters.
@INF-SIZE = 0x14

# Default attribute values for this BMG (MKW: [1])
@DEFAULT-ATTRIBS = [/,,,18]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#------------------------------------------------------------------------------

     0 [/,,,18//,,,1] = 
     1	= Impossibile collegarsi alla\n
	+ Wiimmfi.\n
	+ Per informazioni, consulta\n
	+ il manuale di istruzioni\n
	+ del software o visita\n
	+ il sito Internet\n
	+ http://wiimmfi.de/error\n
	+           <\z{803,a0000}>
     2	= La Wiimmfi\n
	+ sta registrando\n
	+ un alto volume di traffico o\n
	+ il servizio è momentanea-\n
	+ mente interrotto. Riprova\n
	+ più tardi.\n
	+ \n
	+ \n
	+ Per informazioni,\n
	+ visita il sito Internet\n
	+ http://wiimmfi.de/error\n
	+           <\z{803,a0000}>
     3	= Wiimmfi è stato\n
    + interrotto.\n
	+           <\z{803,a0000}>
     4 [ff,fe/,,,18] = Non c'è abbastanza spazio\n
	+ libero nella memoria della\n
	+ console Wii. \n
	+           <\z{803,a0000}>
     5 [ff,fe/,,,18] = La memoria della console\n
	+ Wii è danneggiata.\n
	+ \n
	+ \n
	+ Per maggiori informazioni,\n
	+ consulta il manuale di\n
	+ istruzioni della console Wii.\n
	+           <\z{803,a0000}>
     6	= Impossibile connettersi\n
	+ a Internet.\n
	+ \n
	+ \n
	+ Controlla le impostazioni\n
	+ di collegamento a Internet\n
	+ della console Wii.\n
	+           <\z{803,a0000}>
     7	= Nessuna risposta.\n
	+ Il giocatore non è\n
	+ collegato alla\n
	+ Wiimmfi,\n
	+ oppure non sei più nella\n
	+ sua lista di amici.\n
	+           <\z{803,a0000}>
     8	= Errore di comunicazione. Il\n
	+ collegamento alla Wiimmfi\n
